supplier_id,supplier_name,contact_name,contact_email,rejection_reason,rejection_timestamp
SUP665,"Carter, Phillips and Garcia",Barbara Anderson,barbaraanderson593@gmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP666,Miller & Garcia LLC,Emily Mitchell,emilymitchell294@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP667,"Hernandez, Martinez and Scott",Daniel Robinson,danielrobinson656@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP668,Green & Smith Co,John Jones,johnjones84@gmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP669,Rodriguez-Lewis,William Rodriguez,williamrodriguez561@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP670,Smith-Jones,Laura Nelson,lauranelson58@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP671,Taylor & Carter Co,Kenneth Gonzalez,kennethgonzalez896@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP672,Perez Co,Robert Williams,robertwilliams362@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP673,Martinez & Walker Corp,Ronald Evans,ronaldevans787@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP674,Phillips & Scott Co,Andrew Scott,andrewscott921@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP675,Lee LLC,Laura Nelson,lauranelson869@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP676,Young & Harris LLC,Brian Perez,brianperez324@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP677,Martin Inc,David Wilson,davidwilson154@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
